x,y_1,y_2,y_3,y_4,y_5,y_6
-0.18565897666381712,-2.8185415576584574,-1.363822192690808,-2.0081038884096034,-2.648579695664382,-3.178584843035806,-1.4080872006969687
-1.1063349740060282,1.141469578836553,0.8479543176550801,2.3026736826227294,1.658391986903934,1.0179161796491554,0.48791103227773147
-1.1962066240806708,-1.1830939867687575,-0.2624179894265465,-0.5559332506080193,0.8987861143596299,0.2545044186408346,-0.385971388613944
0.812525822394198,-1.7286720180878579,-1.6388003680132153,-0.7181243706710043,-1.0116396318524772,0.443079733115172,-0.20120196260362322
1.356240028570823,1.7576805580610277,-0.2510518884138411,-0.16118023833919848,0.7594957590030126,0.4659804978215398,1.920699862789189
-0.07201012158033385,0.9517903461017119,0.40807613992508696,-1.6006563065497819,-1.5107846564751393,-0.5901086591329282,-0.883623920314401
1.0035328978920242,0.19645177828639818,1.624701928437555,1.08098772226093,-0.9277447242139387,-0.8378730741392961,0.08280292320291491
0.36163602504763415,1.029288248815287,-0.04625477065707102,1.3819953794940858,0.8382811733174609,-1.170451273157408,-1.0805796230827653
-0.6451197546051243,-0.10936339570534381,0.5325334771390462,-0.5430095423333118,0.885240607817845,0.34152640164122006,-1.6672060448336488
0.36139560550841393,-0.3509738707160184,0.65578190893674,1.29767878178113,0.22213576230877205,1.650385912459929,1.1066717062833038
1.5380365664659692,1.1346568269285584,0.12814146681502026,1.1348972464677787,1.7767941193121688,0.7012510998398107,2.1295012499909673
-0.03582603910995153,1.3531299494489815,0.1764889884914261,-0.8300263716221121,0.17672940803064632,0.8186262808750363,-0.25691673859732167
1.564643655814006,-0.4963816122645664,1.0774809933113543,-0.09915996764620094,-1.105675327759739,-0.09891954810698073,0.5429773247374092
-2.6197451040897444,1.2221312478145527,-0.37833844710940473,1.195524158466516,0.018883197508960725,-0.9876321626045774,0.01912361704818094
0.8219025043752238,-4.917657636875476,-0.7332688769717257,-2.333738571895683,-0.7598759663197625,-1.9365169272773177,-2.943032287390856
0.08704706823817134,1.1049620508841358,-2.3366855575808323,1.8477032023229178,0.24723350739896038,1.821096112974881,0.6444551520173258
-0.29900735046586785,-1.12206422075038,-0.38720878461332753,-3.8288563930782957,0.35553236682545464,-1.244937328098503,0.32892527747741784
0.0917607765355023,0.3307113736530562,0.7167657923570954,1.4516212284941479,-1.9900263799708204,2.19436237993293,0.5938926850089725
-1.9875689146008928,0.0013366758602084278,-0.38943145114116173,-0.0033770324371225346,0.73147840369993,-2.7101692047650383,1.474219555138712
-0.21967188783751193,-1.8824478180704523,0.1968818730659429,-0.19388625393542724,0.19216816476861193,0.9270236009056645,-2.514624007559304
0.3571125715117464,0.48065728276869024,-1.2872397439946908,0.7920899471417044,0.4013218201403343,0.7873762388443735,1.522231674981426
1.477894044741516,-0.5694111948291884,-1.1461956541784468,-2.9140926809418275,-0.8347629898054325,-1.2255311168068026,-0.8394766981027635
-0.5182702182736474,1.847142488092473,0.7263610148627033,0.14957655551344498,-1.618320471249936,0.4610092198864592,0.07024109288508906
-0.8084936028931876,-0.2506491657109826,1.7455150973041809,0.6247336240744112,0.04794916472515284,-1.719947862038228,0.35938182909816707
-0.5017570435845365,-0.9932744355359808,-0.7030510509164406,1.2931132120987228,0.17233173886895317,-0.4044527204803052,-2.172349747243686
0.9154021177020741,-1.4299432443480748,-1.7366798036567257,-1.4464564190371856,0.5497078439779779,-0.5710736292517917,-1.14785808860105
0.32875110965968446,1.5106404817572383,0.09348132047062763,-0.21325523883802344,0.07696814578151678,2.0731324087966803,0.9523509355669106
-0.5297602037670388,1.0322056540790003,1.61885666212139,0.20169750083477933,-0.10503905847387174,0.1851843261456685,2.181348589160832
0.5132674331133561,-0.41615817778915476,0.4423531356375685,1.0290041436799582,-0.3881550176066525,-0.6948915769153036,-0.40466819229576334
0.09707754934804039,-0.5570349826012887,-1.6000626194816836,-0.7415513060549603,-0.15490029801257066,-1.5720594592991812,-1.8787960186078325
0.9686449905328892,-0.43037148357741384,-0.0141815998120981,-1.057209236692493,-0.19869792326576974,0.38795308477661994,-1.0292060765099906
-0.7020530938773524,0.9083122681128226,0.03674482692797381,0.4529347106932895,-0.5900929261871054,0.26841838723961786,0.8550693952820075
-0.3276621465977682,-0.013558543895258901,1.6571395405149827,0.7855720993301338,1.2017619830954496,0.15873434621505467,1.017245659641778
-0.39210815313215763,-1.911151547710885,-2.285542494990469,-0.6148444105802274,-1.4864118517650762,-1.0702219679997604,-2.1132496048801555
-1.4635149481321186,-0.9559116174365343,-0.8914656109021448,-1.2658565581817292,0.40484152622851255,-0.4667259149563363,-0.05053603119102057
0.29612027706457605,-1.8661875080743209,-0.79478071307436,-0.7303347065399706,-1.1047256538195547,0.5659724305906868,-0.30559501059416194
0.26105527217988933,0.21289869766154673,-1.546736527535148,-0.47532973253518696,-0.41088372600079753,-0.7852746732803817,0.8854234111298599
0.0051134566424609,-1.0402700118449575,-1.0052050069602707,-2.764840232156965,-1.6934334371570046,-1.628987430622615,-2.003378377902199
-0.23458713337514742,-0.2124193217308723,0.04352249380655612,0.07858749869124285,-1.6810477265054518,-0.6096409315054908,-0.5451949249711014
